# packages in environment at /disk2/044/anaconda3/envs/scprint:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                        main  
_openmp_mutex             5.1                       1_gnu  
absl-py                   2.1.0                    pypi_0    pypi
aiobotocore               2.15.2                   pypi_0    pypi
aiohappyeyeballs          2.4.4                    pypi_0    pypi
aiohttp                   3.11.13                  pypi_0    pypi
aioitertools              0.12.0                   pypi_0    pypi
aiosignal                 1.3.1                    pypi_0    pypi
anndata                   0.10.9                   pypi_0    pypi
annotated-types           0.7.0                    pypi_0    pypi
antlr4-python3-runtime    4.9.3                    pypi_0    pypi
anyio                     4.7.0                    pypi_0    pypi
appdirs                   1.4.4                    pypi_0    pypi
arboreto                  0.1.6                    pypi_0    pypi
array-api-compat          1.9.1                    pypi_0    pypi
asciitree                 0.3.3                    pypi_0    pypi
asgiref                   3.8.1                    pypi_0    pypi
asttokens                 3.0.0                    pypi_0    pypi
async-timeout             5.0.1                    pypi_0    pypi
attridict                 0.0.9                    pypi_0    pypi
attrs                     24.2.0                   pypi_0    pypi
beautifulsoup4            4.12.3                   pypi_0    pypi
bengrn                    1.3.0                    pypi_0    pypi
bio                       1.7.1                    pypi_0    pypi
biomart                   0.9.2                    pypi_0    pypi
bionty                    1.0.0                    pypi_0    pypi
biopython                 1.84                     pypi_0    pypi
biothings-client          0.3.1                    pypi_0    pypi
biotite                   0.41.2                   pypi_0    pypi
bleach                    6.2.0                    pypi_0    pypi
bokeh                     3.6.2                    pypi_0    pypi
boltons                   24.1.0                   pypi_0    pypi
boto3                     1.35.36                  pypi_0    pypi
botocore                  1.35.36                  pypi_0    pypi
brotli                    1.1.0                    pypi_0    pypi
bzip2                     1.0.8                h5eee18b_6  
ca-certificates           2025.2.25            h06a4308_0  
cellregistry              0.1.0                    pypi_0    pypi
celltypist                1.6.3                    pypi_0    pypi
cellxgene-census          1.16.2                   pypi_0    pypi
certifi                   2024.8.30                pypi_0    pypi
chardet                   5.2.0                    pypi_0    pypi
charset-normalizer        3.4.0                    pypi_0    pypi
chex                      0.1.88                   pypi_0    pypi
click                     8.1.7                    pypi_0    pypi
cloudpathlib              0.20.0                   pypi_0    pypi
cloudpickle               3.1.0                    pypi_0    pypi
